0, 0, Header, 1, 2, 1024
2, 109586, Note_on_c, 0, 64, 78
2, 110335, Note_off_c, 0, 64, 0
2, 110540, Note_off_c, 0, 71, 0
2, 110591, Note_off_c, 0, 86, 0
2, 110596, Note_on_c, 0, 53, 75
2, 111642, Note_on_c, 0, 79, 67
2, 111642, Note_on_c, 0, 83, 81
2, 111642, Note_on_c, 0, 64, 70
2, 111681, Note_off_c, 0, 53, 0
2, 112150, Note_off_c, 0, 83, 0
2, 112151, Note_on_c, 0, 81, 67
2, 112151, Note_on_c, 0, 84, 81
2, 112211, Note_off_c, 0, 79, 0
2, 112401, Note_off_c, 0, 64, 0
2, 112657, Note_off_c, 0, 84, 0
2, 112658, Note_on_c, 0, 79, 67
2, 112658, Note_on_c, 0, 83, 81
2, 112658, Note_on_c, 0, 64, 78
2, 112718, Note_off_c, 0, 81, 0
2, 113158, Note_off_c, 0, 83, 0
2, 113159, Note_on_c, 0, 77, 67
2, 113159, Note_on_c, 0, 81, 81
2, 113219, Note_off_c, 0, 79, 0
2, 113407, Note_off_c, 0, 64, 0
2, 113663, Note_off_c, 0, 81, 0
2, 113668, Note_on_c, 0, 79, 62
2, 113668, Note_on_c, 0, 83, 76
2, 113668, Note_on_c, 0, 53, 75
2, 113724, Note_off_c, 0, 77, 0
2, 114714, Note_on_c, 0, 60, 70
2, 114753, Note_off_c, 0, 53, 0
2, 115422, Note_off_c, 0, 60, 0
2, 115678, Note_off_c, 0, 79, 0
2, 115729, Note_off_c, 0, 83, 0
2, 115730, Note_on_c, 0, 81, 70
2, 115730, Note_on_c, 0, 84, 84
2, 115730, Note_on_c, 0, 64, 78
2, 116479, Note_off_c, 0, 81, 0
2, 116479, Note_off_c, 0, 84, 0
2, 116479, Note_off_c, 0, 64, 0
2, 116740, Note_on_c, 0, 76, 72
2, 116740, Note_on_c, 0, 79, 86
2, 116740, Note_on_c, 0, 60, 80
2, 117529, Note_off_c, 0, 76, 0
2, 117529, Note_off_c, 0, 79, 0
2, 117760, Note_on_c, 0, 81, 75
2, 117768, Note_on_c, 0, 79, 81
2, 117785, Note_off_c, 0, 60, 0
2, 117786, Note_on_c, 0, 67, 76
2, 117944, Note_on_c, 0, 76, 75
2, 117944, Note_on_c, 0, 79, 76
2, 117966, Note_off_c, 0, 81, 0
2, 118272, Note_off_c, 0, 76, 0
2, 118272, Note_off_c, 0, 79, 0
2, 118294, Note_off_c, 0, 79, 0
2, 118295, Note_on_c, 0, 74, 67
2, 118295, Note_on_c, 0, 77, 81
2, 118545, Note_off_c, 0, 67, 0
2, 118801, Note_off_c, 0, 77, 0
2, 118802, Note_on_c, 0, 72, 67
2, 118802, Note_on_c, 0, 76, 81
2, 118802, Note_on_c, 0, 67, 78
2, 118862, Note_off_c, 0, 74, 0
2, 119302, Note_off_c, 0, 76, 0
2, 119303, Note_on_c, 0, 74, 67
2, 119303, Note_on_c, 0, 77, 81
2, 119363, Note_off_c, 0, 72, 0
2, 119551, Note_off_c, 0, 67, 0
2, 119807, Note_off_c, 0, 77, 0
2, 119812, Note_on_c, 0, 72, 62
2, 119812, Note_on_c, 0, 76, 76
2, 119812, Note_on_c, 0, 67, 75
2, 119868, Note_off_c, 0, 74, 0
2, 120352, Note_on_c, 0, 65, 75
2, 120412, Note_off_c, 0, 67, 0
2, 120475, Note_on_c, 0, 67, 75
2, 120489, Note_off_c, 0, 65, 0
2, 120599, Note_on_c, 0, 65, 75
2, 120613, Note_off_c, 0, 67, 0
2, 120725, Note_on_c, 0, 67, 75
2, 120739, Note_off_c, 0, 65, 0
2, 120858, Note_on_c, 0, 64, 75
2, 120872, Note_off_c, 0, 67, 0
2, 121367, Note_on_c, 0, 65, 75
2, 121427, Note_off_c, 0, 64, 0
2, 121874, Note_on_c, 0, 64, 75
2, 121934, Note_off_c, 0, 65, 0
2, 122375, Note_on_c, 0, 62, 70
2, 122435, Note_off_c, 0, 64, 0
2, 122798, Note_off_c, 0, 62, 0
2, 122828, Note_off_c, 0, 72, 0
2, 122879, Note_off_c, 0, 76, 0
2, 122884, Note_on_c, 0, 58, 80
2, 123929, Note_off_c, 0, 58, 0
2, 123930, Note_on_c, 0, 72, 68
2, 123930, Note_on_c, 0, 76, 82
2, 123930, Note_on_c, 0, 62, 76
2, 124408, Note_off_c, 0, 72, 0
2, 124438, Note_off_c, 0, 76, 0
2, 124439, Note_on_c, 0, 74, 67
2, 124439, Note_on_c, 0, 77, 81
2, 124689, Note_off_c, 0, 62, 0
2, 124915, Note_off_c, 0, 74, 0
2, 124945, Note_off_c, 0, 77, 0
2, 124946, Note_on_c, 0, 72, 70
2, 124946, Note_on_c, 0, 76, 84
2, 124946, Note_on_c, 0, 65, 78
2, 125416, Note_off_c, 0, 72, 0
2, 125446, Note_off_c, 0, 76, 0
2, 125447, Note_on_c, 0, 70, 67
2, 125447, Note_on_c, 0, 74, 81
2, 125695, Note_off_c, 0, 65, 0
2, 125951, Note_off_c, 0, 70, 0
2, 125951, Note_off_c, 0, 74, 0
2, 125956, Note_on_c, 0, 65, 72
2, 125956, Note_on_c, 0, 70, 86
2, 125956, Note_on_c, 0, 58, 80
2, 127001, Note_off_c, 0, 65, 0
2, 127001, Note_off_c, 0, 70, 0
2, 127001, Note_off_c, 0, 58, 0
2, 127002, Note_on_c, 0, 58, 68
2, 127002, Note_on_c, 0, 65, 82
2, 127002, Note_on_c, 0, 62, 76
2, 127761, Note_off_c, 0, 62, 0
2, 128017, Note_off_c, 0, 58, 0
2, 128017, Note_off_c, 0, 65, 0
2, 128018, Note_on_c, 0, 74, 70
2, 128018, Note_on_c, 0, 77, 84
2, 128018, Note_on_c, 0, 65, 78
2, 128767, Note_off_c, 0, 65, 0
2, 129023, Note_off_c, 0, 74, 0
2, 129023, Note_off_c, 0, 77, 0
2, 129028, Note_on_c, 0, 72, 72
2, 129028, Note_on_c, 0, 76, 86
2, 129028, Note_on_c, 0, 57, 80
2, 130073, Note_off_c, 0, 57, 0
2, 130074, Note_on_c, 0, 60, 76
2, 130582, Note_off_c, 0, 72, 0
2, 130582, Note_off_c, 0, 76, 0
2, 130583, Note_on_c, 0, 71, 67
2, 130583, Note_on_c, 0, 74, 81
2, 130833, Note_off_c, 0, 60, 0
2, 131059, Note_off_c, 0, 71, 0
2, 131089, Note_off_c, 0, 74, 0
2, 131090, Note_on_c, 0, 69, 70
2, 131090, Note_on_c, 0, 72, 84
2, 131090, Note_on_c, 0, 64, 78
2, 131560, Note_off_c, 0, 69, 0
2, 131590, Note_off_c, 0, 72, 0
2, 131591, Note_on_c, 0, 71, 67
2, 131591, Note_on_c, 0, 74, 81
2, 131839, Note_off_c, 0, 64, 0
2, 132065, Note_off_c, 0, 71, 0
2, 132095, Note_off_c, 0, 74, 0
2, 132100, Note_on_c, 0, 72, 67
2, 132100, Note_on_c, 0, 76, 81
2, 132100, Note_on_c, 0, 57, 80
2, 133145, Note_off_c, 0, 57, 0
2, 133146, Note_on_c, 0, 60, 76
2, 133905, Note_off_c, 0, 60, 0
2, 134161, Note_off_c, 0, 72, 0
2, 134161, Note_off_c, 0, 76, 0
2, 134162, Note_on_c, 0, 69, 70
2, 134162, Note_on_c, 0, 72, 84
2, 134162, Note_on_c, 0, 64, 78
2, 134911, Note_off_c, 0, 64, 0
2, 135167, Note_off_c, 0, 69, 0
2, 135167, Note_off_c, 0, 72, 0
2, 135172, Note_on_c, 0, 71, 72
2, 135172, Note_on_c, 0, 75, 86
2, 135172, Note_on_c, 0, 59, 80
2, 135961, Note_off_c, 0, 59, 0
2, 136217, Note_off_c, 0, 71, 0
2, 136217, Note_off_c, 0, 75, 0
2, 136218, Note_on_c, 0, 63, 68
2, 136218, Note_on_c, 0, 71, 82
2, 136218, Note_on_c, 0, 66, 76
2, 136977, Note_off_c, 0, 66, 0
2, 137233, Note_off_c, 0, 63, 0
2, 137233, Note_off_c, 0, 71, 0
2, 137234, Note_on_c, 0, 60, 70
2, 137234, Note_on_c, 0, 69, 84
2, 137234, Note_on_c, 0, 66, 78
2, 137983, Note_off_c, 0, 66, 0
2, 138239, Note_off_c, 0, 60, 0
2, 138239, Note_off_c, 0, 69, 0
2, 138244, Note_on_c, 0, 54, 67
2, 138244, Note_on_c, 0, 63, 81
2, 138244, Note_on_c, 0, 59, 80
2, 139033, Note_off_c, 0, 59, 0
2, 139290, Note_on_c, 0, 66, 76
2, 140049, Note_off_c, 0, 66, 0
2, 140305, Note_off_c, 0, 54, 0
2, 140305, Note_off_c, 0, 63, 0
2, 140306, Note_on_c, 0, 71, 70
2, 140306, Note_on_c, 0, 75, 84
2, 140306, Note_on_c, 0, 66, 78
2, 141055, Note_off_c, 0, 66, 0
2, 141311, Note_off_c, 0, 71, 0
2, 141311, Note_off_c, 0, 75, 0
2, 141312, Note_on_c, 0, 69, 75
2, 141316, Note_on_c, 0, 76, 75
2, 141316, Note_on_c, 0, 64, 80
2, 142105, Note_off_c, 0, 64, 0
2, 142362, Note_on_c, 0, 71, 76
2, 143121, Note_off_c, 0, 71, 0
2, 143360, Note_off_c, 0, 69, 0
2, 143360, Note_on_c, 0, 68, 75
2, 143378, Note_on_c, 0, 71, 78
2, 143872, Note_off_c, 0, 68, 0
2, 143872, Note_on_c, 0, 69, 75
2, 144127, Note_off_c, 0, 71, 0
2, 144384, Note_off_c, 0, 69, 0
2, 144384, Note_on_c, 0, 68, 75
2, 144384, Note_on_c, 0, 65, 75
2, 144570, Note_on_c, 0, 64, 70
2, 144592, Note_off_c, 0, 65, 0
2, 144896, Note_off_c, 0, 64, 0
2, 144928, Note_on_c, 0, 62, 75
2, 145434, Note_on_c, 0, 60, 75
2, 145494, Note_off_c, 0, 62, 0
2, 145943, Note_on_c, 0, 62, 75
2, 146003, Note_off_c, 0, 60, 0
2, 146450, Note_on_c, 0, 60, 75
2, 146510, Note_off_c, 0, 62, 0
2, 146951, Note_on_c, 0, 56, 70
2, 147011, Note_off_c, 0, 60, 0
2, 147374, Note_off_c, 0, 56, 0
2, 147455, Note_off_c, 0, 76, 0
2, 147456, Note_off_c, 0, 68, 0
2, 147460, Note_on_c, 0, 57, 75
2, 148506, Note_on_c, 0, 74, 67
2, 148506, Note_on_c, 0, 83, 81
2, 148506, Note_on_c, 0, 64, 70
2, 148545, Note_off_c, 0, 57, 0
2, 149014, Note_off_c, 0, 83, 0
2, 149015, Note_on_c, 0, 76, 67
2, 149015, Note_on_c, 0, 84, 81
2, 149075, Note_off_c, 0, 74, 0
2, 149265, Note_off_c, 0, 64, 0
2, 149521, Note_off_c, 0, 84, 0
2, 149522, Note_on_c, 0, 74, 67
2, 149522, Note_on_c, 0, 83, 81
2, 149522, Note_on_c, 0, 64, 78
2, 149582, Note_off_c, 0, 76, 0
2, 150022, Note_off_c, 0, 83, 0
2, 150023, Note_on_c, 0, 72, 67
2, 150023, Note_on_c, 0, 81, 81
2, 150083, Note_off_c, 0, 74, 0
2, 150271, Note_off_c, 0, 64, 0
2, 150527, Note_off_c, 0, 81, 0
2, 150532, Note_on_c, 0, 71, 62
2, 150532, Note_on_c, 0, 76, 76
2, 150532, Note_on_c, 0, 57, 75
2, 150588, Note_off_c, 0, 72, 0
2, 151270, Note_off_c, 0, 71, 0
2, 151321, Note_off_c, 0, 76, 0
2, 151578, Note_on_c, 0, 69, 68
2, 151578, Note_on_c, 0, 72, 82
2, 151578, Note_on_c, 0, 64, 70
2, 151617, Note_off_c, 0, 57, 0
2, 152337, Note_off_c, 0, 69, 0
2, 152337, Note_off_c, 0, 72, 0
2, 152337, Note_off_c, 0, 64, 0
2, 152594, Note_on_c, 0, 71, 70
2, 152594, Note_on_c, 0, 76, 84
2, 152594, Note_on_c, 0, 64, 78
2, 153343, Note_off_c, 0, 71, 0
2, 153343, Note_off_c, 0, 76, 0
2, 153343, Note_off_c, 0, 64, 0
2, 153604, Note_on_c, 0, 55, 75
2, 154650, Note_on_c, 0, 74, 67
2, 154650, Note_on_c, 0, 83, 81
2, 154650, Note_on_c, 0, 64, 70
2, 154689, Note_off_c, 0, 55, 0
2, 155158, Note_off_c, 0, 83, 0
2, 155159, Note_on_c, 0, 76, 67
2, 155159, Note_on_c, 0, 84, 81
2, 155219, Note_off_c, 0, 74, 0
2, 155409, Note_off_c, 0, 64, 0
2, 155665, Note_off_c, 0, 84, 0
2, 155666, Note_on_c, 0, 74, 67
2, 155666, Note_on_c, 0, 83, 81
2, 155666, Note_on_c, 0, 64, 78
2, 155726, Note_off_c, 0, 76, 0
2, 156166, Note_off_c, 0, 83, 0
2, 156167, Note_on_c, 0, 72, 67
2, 156167, Note_on_c, 0, 81, 81
2, 156227, Note_off_c, 0, 74, 0
2, 156415, Note_off_c, 0, 64, 0
2, 156671, Note_off_c, 0, 81, 0
2, 156676, Note_on_c, 0, 71, 62
2, 156676, Note_on_c, 0, 86, 76
2, 156676, Note_on_c, 0, 55, 75
2, 156732, Note_off_c, 0, 72, 0
2, 157722, Note_on_c, 0, 64, 70
2, 157761, Note_off_c, 0, 55, 0
2, 158481, Note_off_c, 0, 64, 0
2, 158738, Note_on_c, 0, 64, 78
2, 159487, Note_off_c, 0, 64, 0
2, 159692, Note_off_c, 0, 71, 0
2, 159743, Note_off_c, 0, 86, 0
2, 159748, Note_on_c, 0, 53, 75
2, 160794, Note_on_c, 0, 79, 67
2, 160794, Note_on_c, 0, 83, 81
2, 160794, Note_on_c, 0, 64, 70
2, 160833, Note_off_c, 0, 53, 0
2, 161302, Note_off_c, 0, 83, 0
2, 161303, Note_on_c, 0, 81, 67
2, 161303, Note_on_c, 0, 84, 81
2, 161363, Note_off_c, 0, 79, 0
2, 161553, Note_off_c, 0, 64, 0
2, 161809, Note_off_c, 0, 84, 0
2, 161810, Note_on_c, 0, 79, 67
2, 161810, Note_on_c, 0, 83, 81
2, 161810, Note_on_c, 0, 64, 78
2, 161870, Note_off_c, 0, 81, 0
2, 162310, Note_off_c, 0, 83, 0
2, 162311, Note_on_c, 0, 77, 67
2, 162311, Note_on_c, 0, 81, 81
2, 162371, Note_off_c, 0, 79, 0
2, 162559, Note_off_c, 0, 64, 0
2, 162815, Note_off_c, 0, 81, 0
2, 162820, Note_on_c, 0, 79, 62
2, 162820, Note_on_c, 0, 83, 76
2, 162820, Note_on_c, 0, 53, 75
2, 162876, Note_off_c, 0, 77, 0
2, 163866, Note_on_c, 0, 60, 70
2, 163905, Note_off_c, 0, 53, 0
2, 164574, Note_off_c, 0, 60, 0
2, 164830, Note_off_c, 0, 79, 0
2, 164881, Note_off_c, 0, 83, 0
2, 164882, Note_on_c, 0, 81, 70
2, 164882, Note_on_c, 0, 84, 84
2, 164882, Note_on_c, 0, 64, 78
2, 165631, Note_off_c, 0, 81, 0
2, 165631, Note_off_c, 0, 84, 0
2, 165631, Note_off_c, 0, 64, 0
2, 165892, Note_on_c, 0, 76, 72
2, 165892, Note_on_c, 0, 79, 86
2, 165892, Note_on_c, 0, 60, 80
2, 166681, Note_off_c, 0, 76, 0
2, 166681, Note_off_c, 0, 79, 0
2, 166912, Note_on_c, 0, 81, 75
2, 166920, Note_on_c, 0, 79, 81
2, 166937, Note_off_c, 0, 60, 0
2, 166938, Note_on_c, 0, 67, 76
2, 167096, Note_on_c, 0, 76, 75
2, 167096, Note_on_c, 0, 79, 76
2, 167118, Note_off_c, 0, 81, 0
2, 167424, Note_off_c, 0, 76, 0
2, 167424, Note_off_c, 0, 79, 0
2, 167446, Note_off_c, 0, 79, 0
2, 167447, Note_on_c, 0, 74, 67
2, 167447, Note_on_c, 0, 77, 81
2, 167697, Note_off_c, 0, 67, 0
2, 167953, Note_off_c, 0, 77, 0
2, 167954, Note_on_c, 0, 72, 67
2, 167954, Note_on_c, 0, 76, 81
2, 167954, Note_on_c, 0, 67, 78
2, 168014, Note_off_c, 0, 74, 0
2, 168454, Note_off_c, 0, 76, 0
2, 168455, Note_on_c, 0, 74, 67
2, 168455, Note_on_c, 0, 77, 81
2, 168515, Note_off_c, 0, 72, 0
2, 168703, Note_off_c, 0, 67, 0
2, 168959, Note_off_c, 0, 77, 0
2, 168964, Note_on_c, 0, 72, 62
2, 168964, Note_on_c, 0, 76, 76
2, 168964, Note_on_c, 0, 67, 75
2, 169020, Note_off_c, 0, 74, 0
2, 169504, Note_on_c, 0, 65, 75
2, 169564, Note_off_c, 0, 67, 0
2, 169627, Note_on_c, 0, 67, 75
2, 169641, Note_off_c, 0, 65, 0
2, 169751, Note_on_c, 0, 65, 75
2, 169765, Note_off_c, 0, 67, 0
2, 169877, Note_on_c, 0, 67, 75
2, 169891, Note_off_c, 0, 65, 0
2, 170010, Note_on_c, 0, 64, 75
2, 170024, Note_off_c, 0, 67, 0
2, 170519, Note_on_c, 0, 65, 75
2, 170579, Note_off_c, 0, 64, 0
2, 171026, Note_on_c, 0, 64, 75
2, 171086, Note_off_c, 0, 65, 0
2, 171527, Note_on_c, 0, 62, 70
2, 171587, Note_off_c, 0, 64, 0
2, 171950, Note_off_c, 0, 62, 0
2, 171980, Note_off_c, 0, 72, 0
2, 172031, Note_off_c, 0, 76, 0
2, 172036, Note_on_c, 0, 58, 80
2, 173081, Note_off_c, 0, 58, 0
2, 173082, Note_on_c, 0, 72, 68
2, 173082, Note_on_c, 0, 76, 82
2, 173082, Note_on_c, 0, 62, 76
2, 173560, Note_off_c, 0, 72, 0
2, 173590, Note_off_c, 0, 76, 0
2, 173591, Note_on_c, 0, 74, 67
2, 173591, Note_on_c, 0, 77, 81
2, 173841, Note_off_c, 0, 62, 0
2, 174067, Note_off_c, 0, 74, 0
2, 174097, Note_off_c, 0, 77, 0
2, 174098, Note_on_c, 0, 72, 70
2, 174098, Note_on_c, 0, 76, 84
2, 174098, Note_on_c, 0, 65, 78
2, 174568, Note_off_c, 0, 72, 0
2, 174598, Note_off_c, 0, 76, 0
2, 174599, Note_on_c, 0, 70, 67
2, 174599, Note_on_c, 0, 74, 81
2, 174847, Note_off_c, 0, 65, 0
2, 175103, Note_off_c, 0, 70, 0
2, 175103, Note_off_c, 0, 74, 0
2, 175108, Note_on_c, 0, 65, 72
2, 175108, Note_on_c, 0, 70, 86
2, 175108, Note_on_c, 0, 58, 80
2, 176153, Note_off_c, 0, 65, 0
2, 176153, Note_off_c, 0, 70, 0
2, 176153, Note_off_c, 0, 58, 0
2, 176154, Note_on_c, 0, 58, 68
2, 176154, Note_on_c, 0, 65, 82
2, 176154, Note_on_c, 0, 62, 76
2, 176913, Note_off_c, 0, 62, 0
2, 177169, Note_off_c, 0, 58, 0
2, 177169, Note_off_c, 0, 65, 0
2, 177170, Note_on_c, 0, 74, 70
2, 177170, Note_on_c, 0, 77, 84
2, 177170, Note_on_c, 0, 65, 78
2, 177919, Note_off_c, 0, 65, 0
2, 178175, Note_off_c, 0, 74, 0
2, 178175, Note_off_c, 0, 77, 0
2, 178180, Note_on_c, 0, 72, 72
2, 178180, Note_on_c, 0, 76, 86
2, 178180, Note_on_c, 0, 57, 80
2, 179225, Note_off_c, 0, 57, 0
2, 179226, Note_on_c, 0, 60, 76
2, 179734, Note_off_c, 0, 72, 0
2, 179734, Note_off_c, 0, 76, 0
2, 179735, Note_on_c, 0, 71, 67
2, 179735, Note_on_c, 0, 74, 81
2, 179985, Note_off_c, 0, 60, 0
2, 180211, Note_off_c, 0, 71, 0
2, 180241, Note_off_c, 0, 74, 0
2, 180242, Note_on_c, 0, 69, 70
2, 180242, Note_on_c, 0, 72, 84
2, 180242, Note_on_c, 0, 64, 78
2, 180712, Note_off_c, 0, 69, 0
2, 180742, Note_off_c, 0, 72, 0
2, 180743, Note_on_c, 0, 71, 67
2, 180743, Note_on_c, 0, 74, 81
2, 180991, Note_off_c, 0, 64, 0
2, 181217, Note_off_c, 0, 71, 0
2, 181247, Note_off_c, 0, 74, 0
2, 181252, Note_on_c, 0, 72, 67
2, 181252, Note_on_c, 0, 76, 81
2, 181252, Note_on_c, 0, 57, 80
2, 182297, Note_off_c, 0, 57, 0
2, 182298, Note_on_c, 0, 60, 76
2, 183057, Note_off_c, 0, 60, 0
2, 183313, Note_off_c, 0, 72, 0
2, 183313, Note_off_c, 0, 76, 0
2, 183314, Note_on_c, 0, 69, 70
2, 183314, Note_on_c, 0, 72, 84
2, 183314, Note_on_c, 0, 64, 78
2, 184063, Note_off_c, 0, 64, 0
2, 184319, Note_off_c, 0, 69, 0
2, 184319, Note_off_c, 0, 72, 0
2, 184324, Note_on_c, 0, 71, 72
2, 184324, Note_on_c, 0, 75, 86
2, 184324, Note_on_c, 0, 59, 80
2, 185113, Note_off_c, 0, 59, 0
2, 185369, Note_off_c, 0, 71, 0
2, 185369, Note_off_c, 0, 75, 0
2, 185370, Note_on_c, 0, 63, 68
2, 185370, Note_on_c, 0, 71, 82
2, 185370, Note_on_c, 0, 66, 76
2, 186129, Note_off_c, 0, 66, 0
2, 186385, Note_off_c, 0, 63, 0
2, 186385, Note_off_c, 0, 71, 0
2, 186386, Note_on_c, 0, 60, 70
2, 186386, Note_on_c, 0, 69, 84
2, 186386, Note_on_c, 0, 66, 78
2, 187135, Note_off_c, 0, 66, 0
2, 187391, Note_off_c, 0, 60, 0
2, 187391, Note_off_c, 0, 69, 0
2, 187396, Note_on_c, 0, 54, 67
2, 187396, Note_on_c, 0, 63, 81
2, 187396, Note_on_c, 0, 59, 80
2, 188185, Note_off_c, 0, 59, 0
2, 188442, Note_on_c, 0, 66, 76
2, 189201, Note_off_c, 0, 66, 0
2, 189457, Note_off_c, 0, 54, 0
2, 189457, Note_off_c, 0, 63, 0
2, 189458, Note_on_c, 0, 71, 70
2, 189458, Note_on_c, 0, 75, 84
2, 189458, Note_on_c, 0, 66, 78
2, 190207, Note_off_c, 0, 66, 0
2, 190463, Note_off_c, 0, 71, 0
2, 190463, Note_off_c, 0, 75, 0
2, 190464, Note_on_c, 0, 69, 75
2, 190468, Note_on_c, 0, 76, 75
2, 190468, Note_on_c, 0, 64, 80
2, 191257, Note_off_c, 0, 64, 0
2, 191514, Note_on_c, 0, 71, 76
2, 192273, Note_off_c, 0, 71, 0
2, 192512, Note_off_c, 0, 69, 0
2, 192512, Note_on_c, 0, 68, 75
2, 192530, Note_on_c, 0, 71, 78
2, 193024, Note_off_c, 0, 68, 0
2, 193024, Note_on_c, 0, 69, 75
2, 193279, Note_off_c, 0, 71, 0
2, 193536, Note_off_c, 0, 69, 0
2, 193536, Note_on_c, 0, 68, 75
