0, 0, Header, 1, 2, 1024
2, 193536, Note_on_c, 0, 65, 75
2, 193722, Note_on_c, 0, 64, 70
2, 193744, Note_off_c, 0, 65, 0
2, 194048, Note_off_c, 0, 64, 0
2, 194080, Note_on_c, 0, 62, 75
2, 194586, Note_on_c, 0, 60, 75
2, 194646, Note_off_c, 0, 62, 0
2, 195095, Note_on_c, 0, 62, 75
2, 195155, Note_off_c, 0, 60, 0
2, 195602, Note_on_c, 0, 60, 75
2, 195662, Note_off_c, 0, 62, 0
2, 196103, Note_on_c, 0, 56, 70
2, 196163, Note_off_c, 0, 60, 0
2, 196526, Note_off_c, 0, 56, 0
2, 196607, Note_off_c, 0, 76, 0
2, 196608, Control_c, 0, 7, 102
2, 196608, Control_c, 0, 7, 110
2, 196608, Note_off_c, 0, 68, 0
2, 196611, Control_c, 0, 100, 0
2, 196611, Control_c, 0, 101, 0
2, 196611, Control_c, 0, 100, 0
2, 196611, Control_c, 0, 101, 0
2, 196612, Control_c, 0, 6, 12
2, 196612, Control_c, 0, 6, 12
2, 196613, Control_c, 0, 38, 0
2, 196613, Control_c, 0, 38, 0
2, 196618, Control_c, 0, 7, 102
2, 196618, Control_c, 0, 7, 110
2, 196618, Note_on_c, 0, 69, 75
2, 196618, Note_on_c, 0, 57, 80
2, 197657, Note_off_c, 0, 57, 0
2, 197658, Note_on_c, 0, 64, 76
2, 198417, Note_off_c, 0, 64, 0
2, 198673, Note_off_c, 0, 69, 0
2, 198674, Note_on_c, 0, 72, 75
2, 198674, Note_on_c, 0, 64, 78
2, 199175, Note_on_c, 0, 76, 75
2, 199235, Note_off_c, 0, 72, 0
2, 199423, Note_off_c, 0, 64, 0
2, 199684, Note_on_c, 0, 84, 70
2, 199684, Note_on_c, 0, 57, 80
2, 199740, Note_off_c, 0, 76, 0
2, 200729, Note_off_c, 0, 57, 0
2, 200730, Note_on_c, 0, 64, 76
2, 201489, Note_off_c, 0, 64, 0
2, 201694, Note_off_c, 0, 84, 0
2, 201746, Note_on_c, 0, 83, 78
2, 201746, Note_on_c, 0, 64, 78
2, 202495, Note_off_c, 0, 64, 0
2, 202751, Note_off_c, 0, 83, 0
2, 202756, Note_on_c, 0, 79, 75
2, 202756, Note_on_c, 0, 55, 80
2, 203801, Note_off_c, 0, 55, 0
2, 203802, Note_on_c, 0, 64, 76
2, 204561, Note_off_c, 0, 64, 0
2, 204817, Note_off_c, 0, 79, 0
2, 204818, Note_on_c, 0, 74, 78
2, 204818, Note_on_c, 0, 64, 78
2, 205567, Note_off_c, 0, 64, 0
2, 205823, Note_off_c, 0, 74, 0
2, 205828, Note_on_c, 0, 76, 75
2, 205828, Note_on_c, 0, 55, 80
2, 206873, Note_off_c, 0, 55, 0
2, 206874, Note_on_c, 0, 64, 76
2, 207633, Note_off_c, 0, 64, 0
2, 207890, Note_on_c, 0, 64, 78
2, 208639, Note_off_c, 0, 64, 0
2, 208895, Note_off_c, 0, 76, 0
2, 208900, Note_on_c, 0, 76, 75
2, 208900, Note_on_c, 0, 53, 75
2, 209946, Note_on_c, 0, 60, 70
2, 209985, Note_off_c, 0, 53, 0
2, 210705, Note_off_c, 0, 60, 0
2, 210961, Note_off_c, 0, 76, 0
2, 210962, Note_on_c, 0, 77, 75
2, 210962, Note_on_c, 0, 60, 78
2, 211463, Note_on_c, 0, 79, 75
2, 211523, Note_off_c, 0, 77, 0
2, 211711, Note_off_c, 0, 60, 0
2, 211972, Note_on_c, 0, 77, 70
2, 211972, Note_on_c, 0, 53, 75
2, 212028, Note_off_c, 0, 79, 0
2, 213018, Note_on_c, 0, 60, 70
2, 213057, Note_off_c, 0, 53, 0
2, 213777, Note_off_c, 0, 60, 0
2, 213982, Note_off_c, 0, 77, 0
2, 214034, Note_on_c, 0, 76, 78
2, 214034, Note_on_c, 0, 60, 78
2, 214783, Note_off_c, 0, 60, 0
2, 215039, Note_off_c, 0, 76, 0
2, 215044, Note_on_c, 0, 74, 75
2, 215044, Note_on_c, 0, 52, 75
2, 216090, Note_on_c, 0, 59, 70
2, 216129, Note_off_c, 0, 52, 0
2, 216849, Note_off_c, 0, 59, 0
2, 217105, Note_off_c, 0, 74, 0
2, 217106, Note_on_c, 0, 72, 78
2, 217106, Note_on_c, 0, 59, 78
2, 217855, Note_off_c, 0, 59, 0
2, 218111, Note_off_c, 0, 72, 0
2, 218116, Note_on_c, 0, 76, 75
2, 218116, Note_on_c, 0, 52, 75
2, 219162, Note_on_c, 0, 59, 70
2, 219201, Note_off_c, 0, 52, 0
2, 219921, Note_off_c, 0, 59, 0
2, 220178, Note_on_c, 0, 59, 78
2, 220927, Note_off_c, 0, 59, 0
2, 221183, Note_off_c, 0, 76, 0
2, 221188, Note_on_c, 0, 69, 75
2, 221188, Note_on_c, 0, 50, 75
2, 222234, Note_on_c, 0, 57, 70
2, 222273, Note_off_c, 0, 50, 0
2, 222993, Note_off_c, 0, 57, 0
2, 223249, Note_off_c, 0, 69, 0
2, 223250, Note_on_c, 0, 72, 75
2, 223250, Note_on_c, 0, 57, 78
2, 223751, Note_on_c, 0, 76, 75
2, 223811, Note_off_c, 0, 72, 0
2, 223999, Note_off_c, 0, 57, 0
2, 224260, Note_on_c, 0, 84, 70
2, 224260, Note_on_c, 0, 50, 75
2, 224316, Note_off_c, 0, 76, 0
2, 225306, Note_on_c, 0, 57, 70
2, 225345, Note_off_c, 0, 50, 0
2, 226065, Note_off_c, 0, 57, 0
2, 226270, Note_off_c, 0, 84, 0
2, 226322, Note_on_c, 0, 83, 78
2, 226322, Note_on_c, 0, 57, 78
2, 227071, Note_off_c, 0, 57, 0
2, 227327, Note_off_c, 0, 83, 0
2, 227332, Note_on_c, 0, 79, 75
2, 227332, Note_on_c, 0, 48, 75
2, 228378, Note_on_c, 0, 55, 70
2, 228417, Note_off_c, 0, 48, 0
2, 229137, Note_off_c, 0, 55, 0
2, 229393, Note_off_c, 0, 79, 0
2, 229394, Note_on_c, 0, 74, 78
2, 229394, Note_on_c, 0, 55, 78
2, 230143, Note_off_c, 0, 55, 0
2, 230399, Note_off_c, 0, 74, 0
2, 230404, Note_on_c, 0, 76, 75
2, 230404, Note_on_c, 0, 48, 75
2, 231450, Note_on_c, 0, 55, 70
2, 231489, Note_off_c, 0, 48, 0
2, 232209, Note_off_c, 0, 55, 0
2, 232466, Note_on_c, 0, 55, 78
2, 233215, Note_off_c, 0, 55, 0
2, 233471, Note_off_c, 0, 76, 0
2, 233476, Note_on_c, 0, 76, 75
2, 233476, Note_on_c, 0, 46, 75
2, 234522, Note_on_c, 0, 53, 70
2, 234561, Note_off_c, 0, 46, 0
2, 235281, Note_off_c, 0, 53, 0
2, 235537, Note_off_c, 0, 76, 0
2, 235538, Note_on_c, 0, 77, 75
2, 235538, Note_on_c, 0, 53, 78
2, 236039, Note_on_c, 0, 79, 75
2, 236099, Note_off_c, 0, 77, 0
2, 236287, Note_off_c, 0, 53, 0
2, 236548, Note_on_c, 0, 77, 70
2, 236548, Note_on_c, 0, 46, 75
2, 236604, Note_off_c, 0, 79, 0
2, 237594, Note_on_c, 0, 53, 70
2, 237633, Note_off_c, 0, 46, 0
2, 238353, Note_off_c, 0, 53, 0
2, 238558, Note_off_c, 0, 77, 0
2, 238610, Note_on_c, 0, 76, 78
2, 238610, Note_on_c, 0, 53, 78
2, 239359, Note_off_c, 0, 53, 0
2, 239615, Note_off_c, 0, 76, 0
2, 239620, Note_on_c, 0, 74, 75
2, 239620, Note_on_c, 0, 52, 75
2, 240666, Note_on_c, 0, 57, 70
2, 240705, Note_off_c, 0, 52, 0
2, 241425, Note_off_c, 0, 57, 0
2, 241681, Note_off_c, 0, 74, 0
2, 241682, Note_on_c, 0, 72, 78
2, 241682, Note_on_c, 0, 57, 78
2, 242431, Note_off_c, 0, 57, 0
2, 242687, Note_off_c, 0, 72, 0
2, 242692, Note_on_c, 0, 76, 75
2, 242692, Note_on_c, 0, 52, 75
2, 243738, Note_on_c, 0, 56, 70
2, 243777, Note_off_c, 0, 52, 0
2, 244497, Note_off_c, 0, 56, 0
2, 244754, Note_on_c, 0, 56, 78
2, 245503, Note_off_c, 0, 56, 0
2, 245759, Note_off_c, 0, 76, 0
2, 245764, Note_on_c, 0, 60, 67
2, 245764, Note_on_c, 0, 69, 81
2, 245764, Note_on_c, 0, 57, 80
2, 246809, Note_off_c, 0, 57, 0
2, 246810, Note_on_c, 0, 64, 76
2, 247569, Note_off_c, 0, 64, 0
2, 247825, Note_off_c, 0, 60, 0
2, 247825, Note_off_c, 0, 69, 0
2, 247826, Note_on_c, 0, 69, 67
2, 247826, Note_on_c, 0, 72, 81
2, 247826, Note_on_c, 0, 64, 78
2, 248326, Note_off_c, 0, 72, 0
2, 248327, Note_on_c, 0, 71, 67
2, 248327, Note_on_c, 0, 76, 81
2, 248387, Note_off_c, 0, 69, 0
2, 248575, Note_off_c, 0, 64, 0
2, 248831, Note_off_c, 0, 76, 0
2, 248836, Note_on_c, 0, 76, 62
2, 248836, Note_on_c, 0, 84, 76
2, 248836, Note_on_c, 0, 57, 80
2, 248892, Note_off_c, 0, 71, 0
2, 249881, Note_off_c, 0, 57, 0
2, 249882, Note_on_c, 0, 64, 76
2, 250641, Note_off_c, 0, 64, 0
2, 250897, Note_off_c, 0, 76, 0
2, 250897, Note_off_c, 0, 84, 0
2, 250898, Note_on_c, 0, 76, 70
2, 250898, Note_on_c, 0, 83, 84
2, 250898, Note_on_c, 0, 64, 78
2, 251647, Note_off_c, 0, 64, 0
2, 251903, Note_off_c, 0, 76, 0
2, 251903, Note_off_c, 0, 83, 0
2, 251908, Note_on_c, 0, 74, 67
2, 251908, Note_on_c, 0, 79, 81
2, 251908, Note_on_c, 0, 55, 80
2, 252953, Note_off_c, 0, 55, 0
2, 252954, Note_on_c, 0, 64, 76
2, 253713, Note_off_c, 0, 64, 0
2, 253969, Note_off_c, 0, 74, 0
2, 253969, Note_off_c, 0, 79, 0
2, 253970, Note_on_c, 0, 71, 70
2, 253970, Note_on_c, 0, 74, 84
2, 253970, Note_on_c, 0, 64, 78
2, 254719, Note_off_c, 0, 64, 0
2, 254975, Note_off_c, 0, 71, 0
2, 254975, Note_off_c, 0, 74, 0
2, 254976, Note_on_c, 0, 69, 75
2, 254980, Note_on_c, 0, 76, 75
2, 254980, Note_on_c, 0, 55, 80
2, 256025, Note_off_c, 0, 55, 0
2, 256026, Note_on_c, 0, 64, 76
2, 256785, Note_off_c, 0, 64, 0
2, 257024, Note_off_c, 0, 69, 0
2, 257024, Note_on_c, 0, 67, 75
2, 257042, Note_on_c, 0, 64, 78
2, 257791, Note_off_c, 0, 64, 0
2, 258047, Note_off_c, 0, 76, 0
2, 258048, Note_off_c, 0, 67, 0
2, 258052, Note_on_c, 0, 69, 67
2, 258052, Note_on_c, 0, 76, 81
2, 258052, Note_on_c, 0, 53, 75
2, 259098, Note_on_c, 0, 60, 70
2, 259137, Note_off_c, 0, 53, 0
2, 259857, Note_off_c, 0, 60, 0
2, 260113, Note_off_c, 0, 69, 0
2, 260113, Note_off_c, 0, 76, 0
2, 260114, Note_on_c, 0, 69, 67
2, 260114, Note_on_c, 0, 77, 81
2, 260114, Note_on_c, 0, 60, 78
2, 260614, Note_off_c, 0, 77, 0
2, 260615, Note_on_c, 0, 71, 67
2, 260615, Note_on_c, 0, 79, 81
2, 260675, Note_off_c, 0, 69, 0
2, 260863, Note_off_c, 0, 60, 0
2, 261119, Note_off_c, 0, 79, 0
2, 261124, Note_on_c, 0, 72, 62
2, 261124, Note_on_c, 0, 77, 76
2, 261124, Note_on_c, 0, 53, 75
2, 261180, Note_off_c, 0, 71, 0
2, 262170, Note_on_c, 0, 60, 70
2, 262209, Note_off_c, 0, 53, 0
2, 262929, Note_off_c, 0, 60, 0
2, 263134, Note_off_c, 0, 72, 0
2, 263185, Note_off_c, 0, 77, 0
2, 263186, Note_on_c, 0, 71, 70
2, 263186, Note_on_c, 0, 76, 84
2, 263186, Note_on_c, 0, 60, 78
2, 263935, Note_off_c, 0, 60, 0
2, 264191, Note_off_c, 0, 71, 0
2, 264191, Note_off_c, 0, 76, 0
2, 264196, Note_on_c, 0, 67, 67
2, 264196, Note_on_c, 0, 74, 81
2, 264196, Note_on_c, 0, 52, 75
2, 265242, Note_on_c, 0, 59, 70
2, 265281, Note_off_c, 0, 52, 0
2, 266001, Note_off_c, 0, 59, 0
2, 266257, Note_off_c, 0, 67, 0
2, 266257, Note_off_c, 0, 74, 0
2, 266258, Note_on_c, 0, 64, 70
2, 266258, Note_on_c, 0, 72, 84
2, 266258, Note_on_c, 0, 59, 78
2, 267007, Note_off_c, 0, 59, 0
2, 267263, Note_off_c, 0, 64, 0
2, 267263, Note_off_c, 0, 72, 0
2, 267268, Note_on_c, 0, 71, 67
2, 267268, Note_on_c, 0, 76, 81
2, 267268, Note_on_c, 0, 52, 75
2, 268314, Note_on_c, 0, 59, 75
2, 268353, Note_off_c, 0, 52, 0
2, 268823, Note_on_c, 0, 60, 75
2, 268883, Note_off_c, 0, 59, 0
2, 269330, Note_on_c, 0, 62, 75
2, 269390, Note_off_c, 0, 60, 0
2, 269831, Note_on_c, 0, 59, 70
2, 269891, Note_off_c, 0, 62, 0
2, 270254, Note_off_c, 0, 59, 0
2, 270335, Note_off_c, 0, 71, 0
2, 270335, Note_off_c, 0, 76, 0
2, 270340, Note_on_c, 0, 65, 67
2, 270340, Note_on_c, 0, 69, 81
2, 270340, Note_on_c, 0, 50, 75
2, 271386, Note_on_c, 0, 57, 70
2, 271425, Note_off_c, 0, 50, 0
2, 272145, Note_off_c, 0, 57, 0
2, 272401, Note_off_c, 0, 65, 0
2, 272401, Note_off_c, 0, 69, 0
2, 272402, Note_on_c, 0, 65, 67
2, 272402, Note_on_c, 0, 72, 81
2, 272402, Note_on_c, 0, 57, 78
2, 272902, Note_off_c, 0, 72, 0
2, 272903, Note_on_c, 0, 67, 67
2, 272903, Note_on_c, 0, 76, 81
2, 272963, Note_off_c, 0, 65, 0
2, 273151, Note_off_c, 0, 57, 0
2, 273407, Note_off_c, 0, 76, 0
2, 273408, Note_on_c, 0, 69, 75
2, 273412, Note_on_c, 0, 84, 70
2, 273412, Note_on_c, 0, 50, 75
2, 273468, Note_off_c, 0, 67, 0
2, 274432, Note_off_c, 0, 69, 0
2, 274432, Note_on_c, 0, 67, 75
2, 274458, Note_on_c, 0, 57, 70
2, 274497, Note_off_c, 0, 50, 0
2, 275217, Note_off_c, 0, 57, 0
2, 275422, Note_off_c, 0, 84, 0
2, 275456, Note_off_c, 0, 67, 0
2, 275456, Note_on_c, 0, 65, 75
2, 275474, Note_on_c, 0, 83, 78
2, 275474, Note_on_c, 0, 57, 78
2, 276223, Note_off_c, 0, 57, 0
2, 276479, Note_off_c, 0, 83, 0
2, 276480, Note_off_c, 0, 65, 0
2, 276480, Note_on_c, 0, 64, 75
2, 276484, Note_on_c, 0, 79, 75
2, 276484, Note_on_c, 0, 48, 75
2, 277504, Note_off_c, 0, 64, 0
2, 277504, Note_on_c, 0, 74, 75
2, 277530, Note_on_c, 0, 55, 70
2, 277569, Note_off_c, 0, 48, 0
2, 278016, Note_off_c, 0, 74, 0
2, 278016, Note_on_c, 0, 72, 75
2, 278289, Note_off_c, 0, 55, 0
2, 278528, Note_off_c, 0, 72, 0
2, 278528, Note_on_c, 0, 71, 75
2, 278545, Note_off_c, 0, 79, 0
2, 278546, Note_on_c, 0, 74, 78
2, 278546, Note_on_c, 0, 55, 78
2, 279040, Note_off_c, 0, 71, 0
2, 279040, Note_on_c, 0, 69, 75
2, 279295, Note_off_c, 0, 55, 0
2, 279551, Note_off_c, 0, 74, 0
2, 279552, Note_off_c, 0, 69, 0
2, 279556, Note_on_c, 0, 67, 78
2, 279556, Note_on_c, 0, 76, 73
2, 279556, Note_on_c, 0, 48, 75
2, 280602, Note_on_c, 0, 55, 70
2, 280641, Note_off_c, 0, 48, 0
2, 281361, Note_off_c, 0, 55, 0
2, 281618, Note_on_c, 0, 55, 78
2, 282367, Note_off_c, 0, 55, 0
2, 282623, Note_off_c, 0, 67, 0
2, 282623, Note_off_c, 0, 76, 0
2, 282628, Note_on_c, 0, 69, 67
2, 282628, Note_on_c, 0, 76, 81
2, 282628, Note_on_c, 0, 46, 75
2, 283674, Note_on_c, 0, 53, 70
2, 283713, Note_off_c, 0, 46, 0
2, 284433, Note_off_c, 0, 53, 0
2, 284689, Note_off_c, 0, 69, 0
2, 284689, Note_off_c, 0, 76, 0
2, 284690, Note_on_c, 0, 70, 67
2, 284690, Note_on_c, 0, 77, 81
2, 284690, Note_on_c, 0, 53, 78
2, 285190, Note_off_c, 0, 77, 0
2, 285191, Note_on_c, 0, 72, 67
2, 285191, Note_on_c, 0, 79, 81
2, 285251, Note_off_c, 0, 70, 0
2, 285439, Note_off_c, 0, 53, 0
2, 285695, Note_off_c, 0, 79, 0
2, 285700, Note_on_c, 0, 70, 62
2, 285700, Note_on_c, 0, 77, 76
2, 285700, Note_on_c, 0, 46, 75
2, 285756, Note_off_c, 0, 72, 0
2, 286746, Note_on_c, 0, 53, 70
2, 286785, Note_off_c, 0, 46, 0
2, 287505, Note_off_c, 0, 53, 0
2, 287710, Note_off_c, 0, 70, 0
2, 287761, Note_off_c, 0, 77, 0
2, 287762, Note_on_c, 0, 69, 70
2, 287762, Note_on_c, 0, 76, 84
2, 287762, Note_on_c, 0, 53, 78
2, 288511, Note_off_c, 0, 53, 0
2, 288767, Note_off_c, 0, 69, 0
2, 288767, Note_off_c, 0, 76, 0
2, 288768, Note_on_c, 0, 69, 75
2, 288772, Note_on_c, 0, 74, 75
2, 288772, Note_on_c, 0, 52, 75
2, 289818, Note_on_c, 0, 57, 70
2, 289857, Note_off_c, 0, 52, 0
2, 290577, Note_off_c, 0, 57, 0
2, 290816, Note_off_c, 0, 69, 0
2, 290816, Note_on_c, 0, 68, 75
2, 290833, Note_off_c, 0, 74, 0
2, 290834, Note_on_c, 0, 72, 78
2, 290834, Note_on_c, 0, 57, 78
2, 291328, Note_off_c, 0, 68, 0
2, 291328, Note_on_c, 0, 69, 75
2, 291583, Note_off_c, 0, 57, 0
2, 291839, Note_off_c, 0, 72, 0
2, 291840, Note_off_c, 0, 69, 0
2, 291844, Note_on_c, 0, 71, 67
2, 291844, Note_on_c, 0, 76, 81
2, 291844, Note_on_c, 0, 52, 75
2, 292890, Note_on_c, 0, 56, 70
2, 292929, Note_off_c, 0, 52, 0
2, 293649, Note_off_c, 0, 56, 0
2, 293906, Note_on_c, 0, 56, 78
2, 294655, Note_off_c, 0, 56, 0
2, 294911, Note_off_c, 0, 71, 0
2, 294911, Note_off_c, 0, 76, 0
2, 294916, Note_on_c, 0, 57, 75
2, 295962, Note_on_c, 0, 74, 67
2, 295962, Note_on_c, 0, 83, 81
2, 295962, Note_on_c, 0, 64, 70
2, 296001, Note_off_c, 0, 57, 0
2, 296470, Note_off_c, 0, 83, 0
2, 296471, Note_on_c, 0, 76, 67
2, 296471, Note_on_c, 0, 84, 81
2, 296531, Note_off_c, 0, 74, 0
2, 296721, Note_off_c, 0, 64, 0
2, 296977, Note_off_c, 0, 84, 0
2, 296978, Note_on_c, 0, 74, 67
2, 296978, Note_on_c, 0, 83, 81
2, 296978, Note_on_c, 0, 64, 78
2, 297038, Note_off_c, 0, 76, 0
2, 297478, Note_off_c, 0, 83, 0
2, 297479, Note_on_c, 0, 72, 67
2, 297479, Note_on_c, 0, 81, 81
2, 297539, Note_off_c, 0, 74, 0
2, 297727, Note_off_c, 0, 64, 0
2, 297983, Note_off_c, 0, 81, 0
2, 297988, Note_on_c, 0, 71, 62
2, 297988, Note_on_c, 0, 76, 76
2, 297988, Note_on_c, 0, 57, 75
2, 298044, Note_off_c, 0, 72, 0
2, 298726, Note_off_c, 0, 71, 0
2, 298777, Note_off_c, 0, 76, 0
2, 299034, Note_on_c, 0, 69, 68
2, 299034, Note_on_c, 0, 72, 82
2, 299034, Note_on_c, 0, 64, 70
2, 299073, Note_off_c, 0, 57, 0
2, 299793, Note_off_c, 0, 69, 0
2, 299793, Note_off_c, 0, 72, 0
2, 299793, Note_off_c, 0, 64, 0
2, 300050, Note_on_c, 0, 71, 70
2, 300050, Note_on_c, 0, 76, 84
2, 300050, Note_on_c, 0, 64, 78
2, 300799, Note_off_c, 0, 71, 0
2, 300799, Note_off_c, 0, 76, 0
2, 300799, Note_off_c, 0, 64, 0
2, 301060, Note_on_c, 0, 55, 75
2, 302106, Note_on_c, 0, 74, 67
2, 302106, Note_on_c, 0, 83, 81
2, 302106, Note_on_c, 0, 64, 70
2, 302145, Note_off_c, 0, 55, 0
2, 302614, Note_off_c, 0, 83, 0
2, 302615, Note_on_c, 0, 76, 67
2, 302615, Note_on_c, 0, 84, 81
2, 302675, Note_off_c, 0, 74, 0
2, 302865, Note_off_c, 0, 64, 0
2, 303121, Note_off_c, 0, 84, 0
2, 303122, Note_on_c, 0, 74, 67
2, 303122, Note_on_c, 0, 83, 81
2, 303122, Note_on_c, 0, 64, 78
2, 303182, Note_off_c, 0, 76, 0
2, 303622, Note_off_c, 0, 83, 0
2, 303623, Note_on_c, 0, 72, 67
2, 303623, Note_on_c, 0, 81, 81
2, 303683, Note_off_c, 0, 74, 0
2, 303871, Note_off_c, 0, 64, 0
2, 304127, Note_off_c, 0, 81, 0
2, 304132, Note_on_c, 0, 71, 62
2, 304132, Note_on_c, 0, 86, 76
2, 304132, Note_on_c, 0, 55, 75
2, 304188, Note_off_c, 0, 72, 0
2, 305178, Note_on_c, 0, 64, 70
2, 305217, Note_off_c, 0, 55, 0
2, 305937, Note_off_c, 0, 64, 0
2, 306194, Note_on_c, 0, 64, 78
2, 306943, Note_off_c, 0, 64, 0
2, 307148, Note_off_c, 0, 71, 0
2, 307199, Note_off_c, 0, 86, 0
2, 307204, Note_on_c, 0, 53, 75
2, 308250, Note_on_c, 0, 79, 67
2, 308250, Note_on_c, 0, 83, 81
2, 308250, Note_on_c, 0, 64, 70
2, 308289, Note_off_c, 0, 53, 0
2, 308758, Note_off_c, 0, 83, 0
2, 308759, Note_on_c, 0, 81, 67
2, 308759, Note_on_c, 0, 84, 81
2, 308819, Note_off_c, 0, 79, 0
2, 309009, Note_off_c, 0, 64, 0
2, 309265, Note_off_c, 0, 84, 0
2, 309266, Note_on_c, 0, 79, 67
