0, 0, Header, 1, 2, 1024
2, 309266, Note_on_c, 0, 83, 81
2, 309266, Note_on_c, 0, 64, 78
2, 309326, Note_off_c, 0, 81, 0
2, 309766, Note_off_c, 0, 83, 0
2, 309767, Note_on_c, 0, 77, 67
2, 309767, Note_on_c, 0, 81, 81
2, 309827, Note_off_c, 0, 79, 0
2, 310015, Note_off_c, 0, 64, 0
2, 310271, Note_off_c, 0, 81, 0
2, 310276, Note_on_c, 0, 79, 62
2, 310276, Note_on_c, 0, 83, 76
2, 310276, Note_on_c, 0, 53, 75
2, 310332, Note_off_c, 0, 77, 0
2, 311322, Note_on_c, 0, 60, 70
2, 311361, Note_off_c, 0, 53, 0
2, 312030, Note_off_c, 0, 60, 0
2, 312286, Note_off_c, 0, 79, 0
2, 312337, Note_off_c, 0, 83, 0
2, 312338, Note_on_c, 0, 81, 70
2, 312338, Note_on_c, 0, 84, 84
2, 312338, Note_on_c, 0, 64, 78
2, 313087, Note_off_c, 0, 81, 0
2, 313087, Note_off_c, 0, 84, 0
2, 313087, Note_off_c, 0, 64, 0
2, 313348, Note_on_c, 0, 76, 72
2, 313348, Note_on_c, 0, 79, 86
2, 313348, Note_on_c, 0, 60, 80
2, 314137, Note_off_c, 0, 76, 0
2, 314137, Note_off_c, 0, 79, 0
2, 314368, Note_on_c, 0, 81, 75
2, 314376, Note_on_c, 0, 79, 81
2, 314393, Note_off_c, 0, 60, 0
2, 314394, Note_on_c, 0, 67, 76
2, 314552, Note_on_c, 0, 76, 75
2, 314552, Note_on_c, 0, 79, 76
2, 314574, Note_off_c, 0, 81, 0
2, 314880, Note_off_c, 0, 76, 0
2, 314880, Note_off_c, 0, 79, 0
2, 314902, Note_off_c, 0, 79, 0
2, 314903, Note_on_c, 0, 74, 67
2, 314903, Note_on_c, 0, 77, 81
2, 315153, Note_off_c, 0, 67, 0
2, 315409, Note_off_c, 0, 77, 0
2, 315410, Note_on_c, 0, 72, 67
2, 315410, Note_on_c, 0, 76, 81
2, 315410, Note_on_c, 0, 67, 78
2, 315470, Note_off_c, 0, 74, 0
2, 315910, Note_off_c, 0, 76, 0
2, 315911, Note_on_c, 0, 74, 67
2, 315911, Note_on_c, 0, 77, 81
2, 315971, Note_off_c, 0, 72, 0
2, 316159, Note_off_c, 0, 67, 0
2, 316415, Note_off_c, 0, 77, 0
2, 316420, Note_on_c, 0, 72, 62
2, 316420, Note_on_c, 0, 76, 76
2, 316420, Note_on_c, 0, 67, 75
2, 316476, Note_off_c, 0, 74, 0
2, 316960, Note_on_c, 0, 65, 75
2, 317020, Note_off_c, 0, 67, 0
2, 317083, Note_on_c, 0, 67, 75
2, 317097, Note_off_c, 0, 65, 0
2, 317207, Note_on_c, 0, 65, 75
2, 317221, Note_off_c, 0, 67, 0
2, 317333, Note_on_c, 0, 67, 75
2, 317347, Note_off_c, 0, 65, 0
2, 317466, Note_on_c, 0, 64, 75
2, 317480, Note_off_c, 0, 67, 0
2, 317975, Note_on_c, 0, 65, 75
2, 318035, Note_off_c, 0, 64, 0
2, 318482, Note_on_c, 0, 64, 75
2, 318542, Note_off_c, 0, 65, 0
2, 318983, Note_on_c, 0, 62, 70
2, 319043, Note_off_c, 0, 64, 0
2, 319406, Note_off_c, 0, 62, 0
2, 319436, Note_off_c, 0, 72, 0
2, 319487, Note_off_c, 0, 76, 0
2, 319492, Note_on_c, 0, 58, 80
2, 320537, Note_off_c, 0, 58, 0
2, 320538, Note_on_c, 0, 72, 68
2, 320538, Note_on_c, 0, 76, 82
2, 320538, Note_on_c, 0, 62, 76
2, 321016, Note_off_c, 0, 72, 0
2, 321046, Note_off_c, 0, 76, 0
2, 321047, Note_on_c, 0, 74, 67
2, 321047, Note_on_c, 0, 77, 81
2, 321297, Note_off_c, 0, 62, 0
2, 321523, Note_off_c, 0, 74, 0
2, 321553, Note_off_c, 0, 77, 0
2, 321554, Note_on_c, 0, 72, 70
2, 321554, Note_on_c, 0, 76, 84
2, 321554, Note_on_c, 0, 65, 78
2, 322024, Note_off_c, 0, 72, 0
2, 322054, Note_off_c, 0, 76, 0
2, 322055, Note_on_c, 0, 70, 67
2, 322055, Note_on_c, 0, 74, 81
2, 322303, Note_off_c, 0, 65, 0
2, 322559, Note_off_c, 0, 70, 0
2, 322559, Note_off_c, 0, 74, 0
2, 322564, Note_on_c, 0, 65, 72
2, 322564, Note_on_c, 0, 70, 86
2, 322564, Note_on_c, 0, 58, 80
2, 323609, Note_off_c, 0, 65, 0
2, 323609, Note_off_c, 0, 70, 0
2, 323609, Note_off_c, 0, 58, 0
2, 323610, Note_on_c, 0, 58, 68
2, 323610, Note_on_c, 0, 65, 82
2, 323610, Note_on_c, 0, 62, 76
2, 324369, Note_off_c, 0, 62, 0
2, 324625, Note_off_c, 0, 58, 0
2, 324625, Note_off_c, 0, 65, 0
2, 324626, Note_on_c, 0, 74, 70
2, 324626, Note_on_c, 0, 77, 84
2, 324626, Note_on_c, 0, 65, 78
2, 325375, Note_off_c, 0, 65, 0
2, 325631, Note_off_c, 0, 74, 0
2, 325631, Note_off_c, 0, 77, 0
2, 325636, Note_on_c, 0, 72, 72
2, 325636, Note_on_c, 0, 76, 86
2, 325636, Note_on_c, 0, 57, 80
2, 326681, Note_off_c, 0, 57, 0
2, 326682, Note_on_c, 0, 60, 76
2, 327190, Note_off_c, 0, 72, 0
2, 327190, Note_off_c, 0, 76, 0
2, 327191, Note_on_c, 0, 71, 67
2, 327191, Note_on_c, 0, 74, 81
2, 327441, Note_off_c, 0, 60, 0
2, 327667, Note_off_c, 0, 71, 0
2, 327697, Note_off_c, 0, 74, 0
2, 327698, Note_on_c, 0, 69, 70
2, 327698, Note_on_c, 0, 72, 84
2, 327698, Note_on_c, 0, 64, 78
2, 328168, Note_off_c, 0, 69, 0
2, 328198, Note_off_c, 0, 72, 0
2, 328199, Note_on_c, 0, 71, 67
2, 328199, Note_on_c, 0, 74, 81
2, 328447, Note_off_c, 0, 64, 0
2, 328673, Note_off_c, 0, 71, 0
2, 328703, Note_off_c, 0, 74, 0
2, 328708, Note_on_c, 0, 72, 67
2, 328708, Note_on_c, 0, 76, 81
2, 328708, Note_on_c, 0, 57, 80
2, 329753, Note_off_c, 0, 57, 0
2, 329754, Note_on_c, 0, 60, 76
2, 330513, Note_off_c, 0, 60, 0
2, 330769, Note_off_c, 0, 72, 0
2, 330769, Note_off_c, 0, 76, 0
2, 330770, Note_on_c, 0, 69, 70
2, 330770, Note_on_c, 0, 72, 84
2, 330770, Note_on_c, 0, 64, 78
2, 331519, Note_off_c, 0, 64, 0
2, 331775, Note_off_c, 0, 69, 0
2, 331775, Note_off_c, 0, 72, 0
2, 331780, Note_on_c, 0, 71, 72
2, 331780, Note_on_c, 0, 75, 86
2, 331780, Note_on_c, 0, 59, 80
2, 332569, Note_off_c, 0, 59, 0
2, 332825, Note_off_c, 0, 71, 0
2, 332825, Note_off_c, 0, 75, 0
2, 332826, Note_on_c, 0, 63, 68
2, 332826, Note_on_c, 0, 71, 82
2, 332826, Note_on_c, 0, 66, 76
2, 333585, Note_off_c, 0, 66, 0
2, 333841, Note_off_c, 0, 63, 0
2, 333841, Note_off_c, 0, 71, 0
2, 333842, Note_on_c, 0, 60, 70
2, 333842, Note_on_c, 0, 69, 84
2, 333842, Note_on_c, 0, 66, 78
2, 334591, Note_off_c, 0, 66, 0
2, 334847, Note_off_c, 0, 60, 0
2, 334847, Note_off_c, 0, 69, 0
2, 334852, Note_on_c, 0, 54, 67
2, 334852, Note_on_c, 0, 63, 81
2, 334852, Note_on_c, 0, 59, 80
2, 335641, Note_off_c, 0, 59, 0
2, 335898, Note_on_c, 0, 66, 76
2, 336657, Note_off_c, 0, 66, 0
2, 336913, Note_off_c, 0, 54, 0
2, 336913, Note_off_c, 0, 63, 0
2, 336914, Note_on_c, 0, 71, 70
2, 336914, Note_on_c, 0, 75, 84
2, 336914, Note_on_c, 0, 66, 78
2, 337663, Note_off_c, 0, 66, 0
2, 337919, Note_off_c, 0, 71, 0
2, 337919, Note_off_c, 0, 75, 0
2, 337920, Note_on_c, 0, 69, 75
2, 337924, Note_on_c, 0, 76, 75
2, 337924, Note_on_c, 0, 64, 80
2, 338713, Note_off_c, 0, 64, 0
2, 338970, Note_on_c, 0, 71, 76
2, 339729, Note_off_c, 0, 71, 0
2, 339968, Note_off_c, 0, 69, 0
2, 339968, Note_on_c, 0, 68, 75
2, 339986, Note_on_c, 0, 71, 78
2, 340480, Note_off_c, 0, 68, 0
2, 340480, Note_on_c, 0, 69, 75
2, 340735, Note_off_c, 0, 71, 0
2, 340992, Note_off_c, 0, 69, 0
2, 340992, Note_on_c, 0, 68, 75
2, 340992, Note_on_c, 0, 65, 75
2, 341178, Note_on_c, 0, 64, 70
2, 341200, Note_off_c, 0, 65, 0
2, 341504, Note_off_c, 0, 64, 0
2, 341536, Note_on_c, 0, 62, 75
2, 342042, Note_on_c, 0, 60, 75
2, 342102, Note_off_c, 0, 62, 0
2, 342551, Note_on_c, 0, 62, 75
2, 342611, Note_off_c, 0, 60, 0
2, 343058, Note_on_c, 0, 60, 75
2, 343118, Note_off_c, 0, 62, 0
2, 343559, Note_on_c, 0, 56, 70
2, 343619, Note_off_c, 0, 60, 0
2, 343982, Note_off_c, 0, 56, 0
2, 344063, Note_off_c, 0, 76, 0
2, 344064, Note_off_c, 0, 68, 0
2, 344068, Note_on_c, 0, 57, 75
2, 345114, Note_on_c, 0, 74, 67
2, 345114, Note_on_c, 0, 83, 81
2, 345114, Note_on_c, 0, 64, 70
2, 345153, Note_off_c, 0, 57, 0
2, 345622, Note_off_c, 0, 83, 0
2, 345623, Note_on_c, 0, 76, 67
2, 345623, Note_on_c, 0, 84, 81
2, 345683, Note_off_c, 0, 74, 0
2, 345873, Note_off_c, 0, 64, 0
2, 346129, Note_off_c, 0, 84, 0
2, 346130, Note_on_c, 0, 74, 67
2, 346130, Note_on_c, 0, 83, 81
2, 346130, Note_on_c, 0, 64, 78
2, 346190, Note_off_c, 0, 76, 0
2, 346630, Note_off_c, 0, 83, 0
2, 346631, Note_on_c, 0, 72, 67
2, 346631, Note_on_c, 0, 81, 81
2, 346691, Note_off_c, 0, 74, 0
2, 346879, Note_off_c, 0, 64, 0
2, 347135, Note_off_c, 0, 81, 0
2, 347140, Note_on_c, 0, 71, 62
2, 347140, Note_on_c, 0, 76, 76
2, 347140, Note_on_c, 0, 57, 75
2, 347196, Note_off_c, 0, 72, 0
2, 347878, Note_off_c, 0, 71, 0
2, 347929, Note_off_c, 0, 76, 0
2, 348186, Note_on_c, 0, 69, 68
2, 348186, Note_on_c, 0, 72, 82
2, 348186, Note_on_c, 0, 64, 70
2, 348225, Note_off_c, 0, 57, 0
2, 348945, Note_off_c, 0, 69, 0
2, 348945, Note_off_c, 0, 72, 0
2, 348945, Note_off_c, 0, 64, 0
2, 349202, Note_on_c, 0, 71, 70
2, 349202, Note_on_c, 0, 76, 84
2, 349202, Note_on_c, 0, 64, 78
2, 349951, Note_off_c, 0, 71, 0
2, 349951, Note_off_c, 0, 76, 0
2, 349951, Note_off_c, 0, 64, 0
2, 350212, Note_on_c, 0, 55, 75
2, 351258, Note_on_c, 0, 74, 67
2, 351258, Note_on_c, 0, 83, 81
2, 351258, Note_on_c, 0, 64, 70
2, 351297, Note_off_c, 0, 55, 0
2, 351766, Note_off_c, 0, 83, 0
2, 351767, Note_on_c, 0, 76, 67
2, 351767, Note_on_c, 0, 84, 81
2, 351827, Note_off_c, 0, 74, 0
2, 352017, Note_off_c, 0, 64, 0
2, 352273, Note_off_c, 0, 84, 0
2, 352274, Note_on_c, 0, 74, 67
2, 352274, Note_on_c, 0, 83, 81
2, 352274, Note_on_c, 0, 64, 78
2, 352334, Note_off_c, 0, 76, 0
2, 352774, Note_off_c, 0, 83, 0
2, 352775, Note_on_c, 0, 72, 67
2, 352775, Note_on_c, 0, 81, 81
2, 352835, Note_off_c, 0, 74, 0
2, 353023, Note_off_c, 0, 64, 0
2, 353279, Note_off_c, 0, 81, 0
2, 353284, Note_on_c, 0, 71, 62
2, 353284, Note_on_c, 0, 86, 76
2, 353284, Note_on_c, 0, 55, 75
2, 353340, Note_off_c, 0, 72, 0
2, 354330, Note_on_c, 0, 64, 70
2, 354369, Note_off_c, 0, 55, 0
2, 355089, Note_off_c, 0, 64, 0
2, 355346, Note_on_c, 0, 64, 78
2, 356095, Note_off_c, 0, 64, 0
2, 356300, Note_off_c, 0, 71, 0
2, 356351, Note_off_c, 0, 86, 0
2, 356356, Note_on_c, 0, 53, 75
2, 357402, Note_on_c, 0, 79, 67
2, 357402, Note_on_c, 0, 83, 81
2, 357402, Note_on_c, 0, 64, 70
2, 357441, Note_off_c, 0, 53, 0
2, 357910, Note_off_c, 0, 83, 0
2, 357911, Note_on_c, 0, 81, 67
2, 357911, Note_on_c, 0, 84, 81
2, 357971, Note_off_c, 0, 79, 0
2, 358161, Note_off_c, 0, 64, 0
2, 358417, Note_off_c, 0, 84, 0
2, 358418, Note_on_c, 0, 79, 67
2, 358418, Note_on_c, 0, 83, 81
2, 358418, Note_on_c, 0, 64, 78
2, 358478, Note_off_c, 0, 81, 0
2, 358918, Note_off_c, 0, 83, 0
2, 358919, Note_on_c, 0, 77, 67
2, 358919, Note_on_c, 0, 81, 81
2, 358979, Note_off_c, 0, 79, 0
2, 359167, Note_off_c, 0, 64, 0
2, 359423, Note_off_c, 0, 81, 0
2, 359428, Note_on_c, 0, 79, 62
2, 359428, Note_on_c, 0, 83, 76
2, 359428, Note_on_c, 0, 53, 75
2, 359484, Note_off_c, 0, 77, 0
2, 360474, Note_on_c, 0, 60, 70
2, 360513, Note_off_c, 0, 53, 0
2, 361182, Note_off_c, 0, 60, 0
2, 361438, Note_off_c, 0, 79, 0
2, 361489, Note_off_c, 0, 83, 0
2, 361490, Note_on_c, 0, 81, 70
2, 361490, Note_on_c, 0, 84, 84
2, 361490, Note_on_c, 0, 64, 78
2, 362239, Note_off_c, 0, 81, 0
2, 362239, Note_off_c, 0, 84, 0
2, 362239, Note_off_c, 0, 64, 0
2, 362500, Note_on_c, 0, 76, 72
2, 362500, Note_on_c, 0, 79, 86
2, 362500, Note_on_c, 0, 60, 80
2, 363289, Note_off_c, 0, 76, 0
2, 363289, Note_off_c, 0, 79, 0
2, 363520, Note_on_c, 0, 81, 75
2, 363528, Note_on_c, 0, 79, 81
2, 363545, Note_off_c, 0, 60, 0
2, 363546, Note_on_c, 0, 67, 76
2, 363704, Note_on_c, 0, 76, 75
2, 363704, Note_on_c, 0, 79, 76
2, 363726, Note_off_c, 0, 81, 0
2, 364032, Note_off_c, 0, 76, 0
2, 364032, Note_off_c, 0, 79, 0
2, 364054, Note_off_c, 0, 79, 0
2, 364055, Note_on_c, 0, 74, 67
2, 364055, Note_on_c, 0, 77, 81
2, 364305, Note_off_c, 0, 67, 0
2, 364561, Note_off_c, 0, 77, 0
2, 364562, Note_on_c, 0, 72, 67
2, 364562, Note_on_c, 0, 76, 81
2, 364562, Note_on_c, 0, 67, 78
2, 364622, Note_off_c, 0, 74, 0
2, 365062, Note_off_c, 0, 76, 0
2, 365063, Note_on_c, 0, 74, 67
2, 365063, Note_on_c, 0, 77, 81
2, 365123, Note_off_c, 0, 72, 0
2, 365311, Note_off_c, 0, 67, 0
2, 365567, Note_off_c, 0, 77, 0
2, 365572, Note_on_c, 0, 72, 62
2, 365572, Note_on_c, 0, 76, 76
2, 365572, Note_on_c, 0, 67, 75
2, 365628, Note_off_c, 0, 74, 0
2, 366112, Note_on_c, 0, 65, 75
2, 366172, Note_off_c, 0, 67, 0
2, 366235, Note_on_c, 0, 67, 75
2, 366249, Note_off_c, 0, 65, 0
2, 366359, Note_on_c, 0, 65, 75
2, 366373, Note_off_c, 0, 67, 0
2, 366485, Note_on_c, 0, 67, 75
2, 366499, Note_off_c, 0, 65, 0
2, 366618, Note_on_c, 0, 64, 75
2, 366632, Note_off_c, 0, 67, 0
2, 367127, Note_on_c, 0, 65, 75
2, 367187, Note_off_c, 0, 64, 0
2, 367634, Note_on_c, 0, 64, 75
2, 367694, Note_off_c, 0, 65, 0
2, 368135, Note_on_c, 0, 62, 70
2, 368195, Note_off_c, 0, 64, 0
2, 368558, Note_off_c, 0, 62, 0
2, 368588, Note_off_c, 0, 72, 0
2, 368639, Note_off_c, 0, 76, 0
2, 368644, Note_on_c, 0, 58, 80
2, 369689, Note_off_c, 0, 58, 0
2, 369690, Note_on_c, 0, 72, 68
2, 369690, Note_on_c, 0, 76, 82
2, 369690, Note_on_c, 0, 62, 76
2, 370168, Note_off_c, 0, 72, 0
2, 370198, Note_off_c, 0, 76, 0
2, 370199, Note_on_c, 0, 74, 67
2, 370199, Note_on_c, 0, 77, 81
2, 370449, Note_off_c, 0, 62, 0
2, 370675, Note_off_c, 0, 74, 0
2, 370705, Note_off_c, 0, 77, 0
2, 370706, Note_on_c, 0, 72, 70
2, 370706, Note_on_c, 0, 76, 84
2, 370706, Note_on_c, 0, 65, 78
2, 371176, Note_off_c, 0, 72, 0
2, 371206, Note_off_c, 0, 76, 0
2, 371207, Note_on_c, 0, 70, 67
2, 371207, Note_on_c, 0, 74, 81
2, 371455, Note_off_c, 0, 65, 0
2, 371711, Note_off_c, 0, 70, 0
2, 371711, Note_off_c, 0, 74, 0
2, 371716, Note_on_c, 0, 65, 72
2, 371716, Note_on_c, 0, 70, 86
2, 371716, Note_on_c, 0, 58, 80
2, 372761, Note_off_c, 0, 65, 0
2, 372761, Note_off_c, 0, 70, 0
2, 372761, Note_off_c, 0, 58, 0
2, 372762, Note_on_c, 0, 58, 68
2, 372762, Note_on_c, 0, 65, 82
2, 372762, Note_on_c, 0, 62, 76
2, 373521, Note_off_c, 0, 62, 0
2, 373777, Note_off_c, 0, 58, 0
2, 373777, Note_off_c, 0, 65, 0
2, 373778, Note_on_c, 0, 74, 70
2, 373778, Note_on_c, 0, 77, 84
2, 373778, Note_on_c, 0, 65, 78
2, 374527, Note_off_c, 0, 65, 0
2, 374783, Note_off_c, 0, 74, 0
2, 374783, Note_off_c, 0, 77, 0
2, 374788, Note_on_c, 0, 72, 72
2, 374788, Note_on_c, 0, 76, 86
2, 374788, Note_on_c, 0, 57, 80
2, 375833, Note_off_c, 0, 57, 0
2, 375834, Note_on_c, 0, 60, 76
2, 376342, Note_off_c, 0, 72, 0
2, 376342, Note_off_c, 0, 76, 0
2, 376343, Note_on_c, 0, 71, 67
2, 376343, Note_on_c, 0, 74, 81
2, 376593, Note_off_c, 0, 60, 0
2, 376819, Note_off_c, 0, 71, 0
2, 376849, Note_off_c, 0, 74, 0
2, 376850, Note_on_c, 0, 69, 70
2, 376850, Note_on_c, 0, 72, 84
2, 376850, Note_on_c, 0, 64, 78
2, 377320, Note_off_c, 0, 69, 0
2, 377350, Note_off_c, 0, 72, 0
2, 377351, Note_on_c, 0, 71, 67
2, 377351, Note_on_c, 0, 74, 81
2, 377599, Note_off_c, 0, 64, 0
2, 377825, Note_off_c, 0, 71, 0
2, 377855, Note_off_c, 0, 74, 0
2, 377860, Note_on_c, 0, 72, 67
2, 377860, Note_on_c, 0, 76, 81
2, 377860, Note_on_c, 0, 57, 80
2, 378905, Note_off_c, 0, 57, 0
2, 378906, Note_on_c, 0, 60, 76
2, 379665, Note_off_c, 0, 60, 0
2, 379921, Note_off_c, 0, 72, 0
2, 379921, Note_off_c, 0, 76, 0
2, 379922, Note_on_c, 0, 69, 70
2, 379922, Note_on_c, 0, 72, 84
2, 379922, Note_on_c, 0, 64, 78
2, 380671, Note_off_c, 0, 64, 0
2, 380927, Note_off_c, 0, 69, 0
2, 380927, Note_off_c, 0, 72, 0
2, 380932, Note_on_c, 0, 71, 72
2, 380932, Note_on_c, 0, 75, 86
2, 380932, Note_on_c, 0, 59, 80
2, 381721, Note_off_c, 0, 59, 0
2, 381977, Note_off_c, 0, 71, 0
2, 381977, Note_off_c, 0, 75, 0
2, 381978, Note_on_c, 0, 63, 68
2, 381978, Note_on_c, 0, 71, 82
2, 381978, Note_on_c, 0, 66, 76
2, 382737, Note_off_c, 0, 66, 0
2, 382993, Note_off_c, 0, 63, 0
2, 382993, Note_off_c, 0, 71, 0
2, 382994, Note_on_c, 0, 60, 70
2, 382994, Note_on_c, 0, 69, 84
2, 382994, Note_on_c, 0, 66, 78
2, 383743, Note_off_c, 0, 66, 0
2, 383999, Note_off_c, 0, 60, 0
2, 383999, Note_off_c, 0, 69, 0
2, 384004, Note_on_c, 0, 54, 67
2, 384004, Note_on_c, 0, 63, 81
2, 384004, Note_on_c, 0, 59, 80
2, 384793, Note_off_c, 0, 59, 0
2, 385050, Note_on_c, 0, 66, 76
2, 385809, Note_off_c, 0, 66, 0
2, 386065, Note_off_c, 0, 54, 0
2, 386065, Note_off_c, 0, 63, 0
2, 386066, Note_on_c, 0, 71, 70
2, 386066, Note_on_c, 0, 75, 84
2, 386066, Note_on_c, 0, 66, 78
2, 386815, Note_off_c, 0, 66, 0
2, 387071, Note_off_c, 0, 71, 0
2, 387071, Note_off_c, 0, 75, 0
2, 387072, Note_on_c, 0, 69, 75
2, 387076, Note_on_c, 0, 76, 75
2, 387076, Note_on_c, 0, 64, 80
2, 387865, Note_off_c, 0, 64, 0
2, 388122, Note_on_c, 0, 71, 76
2, 388881, Note_off_c, 0, 71, 0
2, 389120, Note_off_c, 0, 69, 0
2, 389120, Note_on_c, 0, 68, 75
2, 389138, Note_on_c, 0, 71, 78
2, 389632, Note_off_c, 0, 68, 0
2, 389632, Note_on_c, 0, 69, 75
2, 389887, Note_off_c, 0, 71, 0
2, 390144, Note_off_c, 0, 69, 0
2, 390144, Note_on_c, 0, 68, 75
2, 390144, Note_on_c, 0, 65, 75
2, 390330, Note_on_c, 0, 64, 70
2, 390352, Note_off_c, 0, 65, 0
2, 390656, Note_off_c, 0, 64, 0
2, 390688, Note_on_c, 0, 62, 75
2, 391194, Note_on_c, 0, 60, 75
2, 391254, Note_off_c, 0, 62, 0
2, 391703, Note_on_c, 0, 62, 75
2, 391763, Note_off_c, 0, 60, 0
2, 392210, Note_on_c, 0, 60, 75
2, 392270, Note_off_c, 0, 62, 0
2, 392711, Note_on_c, 0, 56, 70
2, 392771, Note_off_c, 0, 60, 0
2, 393134, Note_off_c, 0, 56, 0
2, 393215, Note_off_c, 0, 76, 0
2, 393216, Note_off_c, 0, 68, 0
2, 393216, End_track
0, 0, End_of_file